cell_name,cell_type1,variables,measures,Group
06_VEN_rapid,von Economo neuron,Total Volume,0.24837194749142402,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Total Volume,-0.9466942457365365,Misclassified by six models
11_VEN_Cox,von Economo neuron,Total Volume,-0.8547033543505939,Misclassified by six models
15_VEN_Cox,von Economo neuron,Total Volume,-0.6147875403407512,Misclassified by six models
18_VEN_Cox,von Economo neuron,Total Volume,-0.16275625919380518,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Total Volume,-0.17497179622587747,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Total Volume,-1.0298183598225408,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Total Volume,-0.9457403876811352,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Max branch order,-0.46805832604473635,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Max branch order,-0.5706209074489614,Misclassified by six models
06_VEN_rapid,von Economo neuron,Max branch order,0.24987974378483935,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Max branch order,-0.5706209074489614,Misclassified by six models
11_VEN_Cox,von Economo neuron,Max branch order,-0.16037058183206104,Misclassified by six models
15_VEN_Cox,von Economo neuron,Max branch order,0.45500490659328957,Misclassified by six models
18_VEN_Cox,von Economo neuron,Max branch order,-0.05780800042783595,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Max branch order,-0.16037058183206104,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Max branch order,-0.6731834888531866,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Max branch order,5.48057139540032,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Average branch order,-0.5680441475828661,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Average branch order,-0.5059868923993088,Misclassified by six models
06_VEN_rapid,von Economo neuron,Average branch order,0.07831741349550342,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Average branch order,-0.6374648878044579,Misclassified by six models
11_VEN_Cox,von Economo neuron,Average branch order,0.12193513479956856,Misclassified by six models
15_VEN_Cox,von Economo neuron,Average branch order,0.4270294252624547,Misclassified by six models
18_VEN_Cox,von Economo neuron,Average branch order,-0.3003276692993485,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Average branch order,-0.19602003706536414,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Average branch order,-0.8126928558431225,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Average branch order,4.547361623308856,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Partition asymmetry,0.13786151370484886,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Partition asymmetry,-0.2371660252348869,Misclassified by six models
06_VEN_rapid,von Economo neuron,Partition asymmetry,-0.4090552879862117,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Partition asymmetry,0.13786151370484886,Misclassified by six models
11_VEN_Cox,von Economo neuron,Partition asymmetry,-0.21372504611835413,Misclassified by six models
15_VEN_Cox,von Economo neuron,Partition asymmetry,-0.6473634709268569,Misclassified by six models
18_VEN_Cox,von Economo neuron,Partition asymmetry,-0.873239553112154,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Partition asymmetry,0.7148234964521607,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Partition asymmetry,-0.7997045209520115,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Partition asymmetry,1.6666498819754498,Misclassified by six models
03b_spindle5aACC,von Economo neuron,Overall height-to-width ratio,-0.7955701712112441,Misclassified by six models
03b_spindle7aACC,von Economo neuron,Overall height-to-width ratio,-0.8739912761267133,Misclassified by six models
06_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.5253622772544306,Misclassified by six models
09o_spindle8aFI,von Economo neuron,Overall height-to-width ratio,-0.9330451501687398,Misclassified by six models
11_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.6104303398321931,Misclassified by six models
15_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.35451429140668406,Misclassified by six models
18_VEN_Cox,von Economo neuron,Overall height-to-width ratio,0.044067042711141785,Misclassified by six models
22o_pyramidal16aFI,von Economo neuron,Overall height-to-width ratio,-0.45614816862775664,Misclassified by six models
23o_spindle16aFI,von Economo neuron,Overall height-to-width ratio,-0.540536482491369,Misclassified by six models
25o_spindle17aFI,von Economo neuron,Overall height-to-width ratio,-0.4643511953674754,Misclassified by six models
01_VEN_Cox,von Economo neuron,Average length,-1.3360390042540458,Correct classfied models
02_VEN_Cox,von Economo neuron,Average length,-1.176950191277482,Correct classfied models
03_VEN_rapid,von Economo neuron,Average length,-0.41356573968746896,Correct classfied models
03a_spindle2aFI,von Economo neuron,Average length,-0.21991243119405351,Correct classfied models
03a_spindle6aFI,von Economo neuron,Average length,-0.5514206372590529,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Average length,-0.21870317770658323,Correct classfied models
03b_spindle6aACC,von Economo neuron,Average length,-0.5644776957487596,Correct classfied models
04_VEN_rapid,von Economo neuron,Average length,0.7925926346896381,Correct classfied models
04b_spindle3aFI,von Economo neuron,Average length,0.5420612246605779,Correct classfied models
05_VEN_rapid,von Economo neuron,Average length,0.9154470306666534,Correct classfied models
05b_spindle5aFI,von Economo neuron,Average length,0.43050759044146697,Correct classfied models
06b_spindle8aACC,von Economo neuron,Average length,-0.15288523788857095,Correct classfied models
07_VEN_rapid,von Economo neuron,Average length,-0.28669489462707093,Correct classfied models
07b_spindle9aACC,von Economo neuron,Average length,0.7725391810224264,Correct classfied models
08_VEN_rapid,von Economo neuron,Average length,0.8272722972052969,Correct classfied models
08a_spindle13aACC,von Economo neuron,Average length,-0.32009332428100545,Correct classfied models
09_VEN_rapid,von Economo neuron,Average length,1.7638103315011378,Correct classfied models
09o_spindle7aFI,von Economo neuron,Average length,-0.4128891335694798,Correct classfied models
10_VEN_rapid,von Economo neuron,Average length,2.0348270714429346,Correct classfied models
10a_spindle18aACC,von Economo neuron,Average length,-0.3314516695383135,Correct classfied models
12_VEN_Cox,von Economo neuron,Average length,1.7102864688057382,Correct classfied models
12a_spindle19aACC,von Economo neuron,Average length,-0.3944480178855618,Correct classfied models
12o_spindle9aFI,von Economo neuron,Average length,1.5391051209544737,Correct classfied models
13_VEN_Cox,von Economo neuron,Average length,0.6197845529802297,Correct classfied models
13o_spindle10aFI,von Economo neuron,Average length,0.15321424906470724,Correct classfied models
15o_spindle12aFI,von Economo neuron,Average length,0.507957397138953,Correct classfied models
16_VEN_Cox,von Economo neuron,Average length,-1.2544143938498185,Correct classfied models
16o_spindle13aFI,von Economo neuron,Average length,0.6680395254802242,Correct classfied models
17_VEN_rapid,von Economo neuron,Average length,0.5891501312976555,Correct classfied models
19_VEN_Cox,von Economo neuron,Average length,-0.7330245985023208,Correct classfied models
19o_spindle14aFI,von Economo neuron,Average length,-0.5328499587014778,Correct classfied models
20_VEN_Cox,von Economo neuron,Average length,-1.3900235349446726,Correct classfied models
21_VEN_rapid,von Economo neuron,Average length,0.9860731926848437,Correct classfied models
21o_spindle15aFI,von Economo neuron,Average length,2.796599185049654,Correct classfied models
22_VEN_rapid,von Economo neuron,Average length,0.20064865669820456,Correct classfied models
23_VEN_rapid,von Economo neuron,Average length,-0.592823173330051,Correct classfied models
26o_spindle18aFI,von Economo neuron,Average length,-0.2216831238007055,Correct classfied models
28o_spindle20aFI,von Economo neuron,Average length,0.6073033294845569,Correct classfied models
28o_spindle21aFI,von Economo neuron,Average length,1.0523949881226353,Correct classfied models
29o_spindle22aFI,von Economo neuron,Average length,1.9286718902928863,Correct classfied models
30o_spindle23aFI,von Economo neuron,Average length,0.11931196379099346,Correct classfied models
01_VEN_Cox,von Economo neuron,Average diameter,-0.8197975552059387,Correct classfied models
02_VEN_Cox,von Economo neuron,Average diameter,-0.7035734533323559,Correct classfied models
03_VEN_rapid,von Economo neuron,Average diameter,-0.5325478974281365,Correct classfied models
03a_spindle2aFI,von Economo neuron,Average diameter,-0.03138458928735627,Correct classfied models
03a_spindle6aFI,von Economo neuron,Average diameter,-0.0886525278122707,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Average diameter,0.026853180519289133,Correct classfied models
03b_spindle6aACC,von Economo neuron,Average diameter,-0.5674139306676413,Correct classfied models
04_VEN_rapid,von Economo neuron,Average diameter,-0.47640544211905766,Correct classfied models
04b_spindle3aFI,von Economo neuron,Average diameter,1.2811323852139336,Correct classfied models
05_VEN_rapid,von Economo neuron,Average diameter,-0.4424134543556804,Correct classfied models
05b_spindle5aFI,von Economo neuron,Average diameter,0.9399193992045216,Correct classfied models
06b_spindle8aACC,von Economo neuron,Average diameter,0.5343982179583716,Correct classfied models
07_VEN_rapid,von Economo neuron,Average diameter,-1.1455471202233107,Correct classfied models
07b_spindle9aACC,von Economo neuron,Average diameter,-0.014370635567117079,Correct classfied models
08_VEN_rapid,von Economo neuron,Average diameter,-0.39032992255903015,Correct classfied models
08a_spindle13aACC,von Economo neuron,Average diameter,-0.0814087262635413,Correct classfied models
09_VEN_rapid,von Economo neuron,Average diameter,-0.6372417829522539,Correct classfied models
09o_spindle7aFI,von Economo neuron,Average diameter,1.482426255688712,Correct classfied models
10_VEN_rapid,von Economo neuron,Average diameter,-0.11597542886053655,Correct classfied models
10a_spindle18aACC,von Economo neuron,Average diameter,-0.2062415774156969,Correct classfied models
12_VEN_Cox,von Economo neuron,Average diameter,-0.20297288679949319,Correct classfied models
12a_spindle19aACC,von Economo neuron,Average diameter,0.3768185945156787,Correct classfied models
12o_spindle9aFI,von Economo neuron,Average diameter,2.4747073356076545,Correct classfied models
13_VEN_Cox,von Economo neuron,Average diameter,-0.6688870184783566,Correct classfied models
13o_spindle10aFI,von Economo neuron,Average diameter,1.2148965006394348,Correct classfied models
15o_spindle12aFI,von Economo neuron,Average diameter,2.242546489277298,Correct classfied models
16_VEN_Cox,von Economo neuron,Average diameter,-1.062340385541094,Correct classfied models
16o_spindle13aFI,von Economo neuron,Average diameter,0.8554003989855432,Correct classfied models
17_VEN_rapid,von Economo neuron,Average diameter,-0.6296268114068126,Correct classfied models
19_VEN_Cox,von Economo neuron,Average diameter,-1.2882991009586542,Correct classfied models
19o_spindle14aFI,von Economo neuron,Average diameter,0.5809381462557466,Correct classfied models
20_VEN_Cox,von Economo neuron,Average diameter,-1.3781521732271511,Correct classfied models
21_VEN_rapid,von Economo neuron,Average diameter,-0.9165172724136033,Correct classfied models
21o_spindle15aFI,von Economo neuron,Average diameter,0.9576158267896824,Correct classfied models
22_VEN_rapid,von Economo neuron,Average diameter,-0.7914808764245415,Correct classfied models
23_VEN_rapid,von Economo neuron,Average diameter,-0.9479350166513988,Correct classfied models
26o_spindle18aFI,von Economo neuron,Average diameter,0.8749287301028624,Correct classfied models
28o_spindle20aFI,von Economo neuron,Average diameter,1.5650415130213298,Correct classfied models
28o_spindle21aFI,von Economo neuron,Average diameter,1.5630300111036661,Correct classfied models
29o_spindle22aFI,von Economo neuron,Average diameter,2.34392379128241,Correct classfied models
30o_spindle23aFI,von Economo neuron,Average diameter,1.8544104317480992,Correct classfied models
01_VEN_Cox,von Economo neuron,Number of stems,-0.23064487187466873,Correct classfied models
02_VEN_Cox,von Economo neuron,Number of stems,0.08649182695300066,Correct classfied models
03_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087,Correct classfied models
03a_spindle2aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
03a_spindle6aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
03b_spindle6aACC,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
04_VEN_rapid,von Economo neuron,Number of stems,1.989312019919017,Correct classfied models
04b_spindle3aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
05_VEN_rapid,von Economo neuron,Number of stems,2.6235854175743563,Correct classfied models
05b_spindle5aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
06b_spindle8aACC,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
07_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395,Correct classfied models
07b_spindle9aACC,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
08_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087,Correct classfied models
08a_spindle13aACC,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
09_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395,Correct classfied models
09o_spindle7aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
10_VEN_rapid,von Economo neuron,Number of stems,0.7207652246083395,Correct classfied models
10a_spindle18aACC,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
12_VEN_Cox,von Economo neuron,Number of stems,0.08649182695300066,Correct classfied models
12a_spindle19aACC,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
12o_spindle9aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
13_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
13o_spindle10aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
15o_spindle12aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
16_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
16o_spindle13aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
17_VEN_rapid,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
19_VEN_Cox,von Economo neuron,Number of stems,1.989312019919017,Correct classfied models
19o_spindle14aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
20_VEN_Cox,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
21_VEN_rapid,von Economo neuron,Number of stems,2.6235854175743563,Correct classfied models
21o_spindle15aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
22_VEN_rapid,von Economo neuron,Number of stems,1.0379019234360087,Correct classfied models
23_VEN_rapid,von Economo neuron,Number of stems,0.40362852578067004,Correct classfied models
26o_spindle18aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
28o_spindle20aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
28o_spindle21aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
29o_spindle22aFI,von Economo neuron,Number of stems,-0.8649182695300075,Correct classfied models
30o_spindle23aFI,von Economo neuron,Number of stems,-0.5477815707023381,Correct classfied models
01_VEN_Cox,von Economo neuron,Average fragmentation,-0.11259657418980316,Correct classfied models
02_VEN_Cox,von Economo neuron,Average fragmentation,-0.6219497358069197,Correct classfied models
03_VEN_rapid,von Economo neuron,Average fragmentation,-0.5115499441686064,Correct classfied models
03a_spindle2aFI,von Economo neuron,Average fragmentation,-1.6454538910654841,Correct classfied models
03a_spindle6aFI,von Economo neuron,Average fragmentation,-0.43347632840144235,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Average fragmentation,0.31173845703066166,Correct classfied models
03b_spindle6aACC,von Economo neuron,Average fragmentation,-1.6554345618837605,Correct classfied models
04_VEN_rapid,von Economo neuron,Average fragmentation,0.08200095958841427,Correct classfied models
04b_spindle3aFI,von Economo neuron,Average fragmentation,-0.0907915178920331,Correct classfied models
05_VEN_rapid,von Economo neuron,Average fragmentation,-0.37543026104242827,Correct classfied models
05b_spindle5aFI,von Economo neuron,Average fragmentation,1.0078594820458064,Correct classfied models
06b_spindle8aACC,von Economo neuron,Average fragmentation,0.5472906361523147,Correct classfied models
07_VEN_rapid,von Economo neuron,Average fragmentation,-0.16574909756119907,Correct classfied models
07b_spindle9aACC,von Economo neuron,Average fragmentation,-0.32818597239725983,Correct classfied models
08_VEN_rapid,von Economo neuron,Average fragmentation,-0.36924856356395164,Correct classfied models
08a_spindle13aACC,von Economo neuron,Average fragmentation,2.940413555803115,Correct classfied models
09_VEN_rapid,von Economo neuron,Average fragmentation,-0.48767952445253265,Correct classfied models
09o_spindle7aFI,von Economo neuron,Average fragmentation,2.032143006148281,Correct classfied models
10_VEN_rapid,von Economo neuron,Average fragmentation,-0.781731143390876,Correct classfied models
10a_spindle18aACC,von Economo neuron,Average fragmentation,1.6534762545534425,Correct classfied models
12_VEN_Cox,von Economo neuron,Average fragmentation,-1.0986240985302498,Correct classfied models
12a_spindle19aACC,von Economo neuron,Average fragmentation,-1.699072740393347,Correct classfied models
12o_spindle9aFI,von Economo neuron,Average fragmentation,-0.7544568320481208,Correct classfied models
13_VEN_Cox,von Economo neuron,Average fragmentation,0.09985519875500423,Correct classfied models
13o_spindle10aFI,von Economo neuron,Average fragmentation,0.664829244901977,Correct classfied models
15o_spindle12aFI,von Economo neuron,Average fragmentation,0.676825624059859,Correct classfied models
16_VEN_Cox,von Economo neuron,Average fragmentation,-0.43566403041943647,Correct classfied models
16o_spindle13aFI,von Economo neuron,Average fragmentation,0.38897009537642657,Correct classfied models
17_VEN_rapid,von Economo neuron,Average fragmentation,-0.791626177189369,Correct classfied models
19_VEN_Cox,von Economo neuron,Average fragmentation,0.5638855073809141,Correct classfied models
19o_spindle14aFI,von Economo neuron,Average fragmentation,0.08803153291433219,Correct classfied models
20_VEN_Cox,von Economo neuron,Average fragmentation,0.14727939710559965,Correct classfied models
21_VEN_rapid,von Economo neuron,Average fragmentation,-0.29909097483558195,Correct classfied models
21o_spindle15aFI,von Economo neuron,Average fragmentation,0.17307844886385224,Correct classfied models
22_VEN_rapid,von Economo neuron,Average fragmentation,-0.6211437403266062,Correct classfied models
23_VEN_rapid,von Economo neuron,Average fragmentation,-0.2107265239179854,Correct classfied models
26o_spindle18aFI,von Economo neuron,Average fragmentation,2.3751732432921107,Correct classfied models
28o_spindle20aFI,von Economo neuron,Average fragmentation,0.3074134277121932,Correct classfied models
28o_spindle21aFI,von Economo neuron,Average fragmentation,-1.5416474303116647,Correct classfied models
29o_spindle22aFI,von Economo neuron,Average fragmentation,0.18616148264251417,Correct classfied models
30o_spindle23aFI,von Economo neuron,Average fragmentation,0.3769737162185446,Correct classfied models
01_VEN_Cox,von Economo neuron,Max fragmentation,0.3870443871039457,Correct classfied models
02_VEN_Cox,von Economo neuron,Max fragmentation,-1.02695307806652,Correct classfied models
03_VEN_rapid,von Economo neuron,Max fragmentation,-0.5233375425263541,Correct classfied models
03a_spindle2aFI,von Economo neuron,Max fragmentation,-1.4724591287366666,Correct classfied models
03a_spindle6aFI,von Economo neuron,Max fragmentation,-0.5427073708163604,Correct classfied models
03b_pyramidal3aFI,von Economo neuron,Max fragmentation,-0.1553108050162329,Correct classfied models
03b_spindle6aACC,von Economo neuron,Max fragmentation,-1.7630065530867622,Correct classfied models
04_VEN_rapid,von Economo neuron,Max fragmentation,0.42578404368395845,Correct classfied models
04b_spindle3aFI,von Economo neuron,Max fragmentation,-0.8332547951664562,Correct classfied models
05_VEN_rapid,von Economo neuron,Max fragmentation,0.4451538719739648,Correct classfied models
05b_spindle5aFI,von Economo neuron,Max fragmentation,0.17397627591387552,Correct classfied models
06b_spindle8aACC,von Economo neuron,Max fragmentation,-0.4264884010763222,Correct classfied models
07_VEN_rapid,von Economo neuron,Max fragmentation,0.6775918114540413,Correct classfied models
07b_spindle9aACC,von Economo neuron,Max fragmentation,-0.3490090879162967,Correct classfied models
08_VEN_rapid,von Economo neuron,Max fragmentation,0.7357012963240604,Correct classfied models
08a_spindle13aACC,von Economo neuron,Max fragmentation,2.963231549674794,Correct classfied models
09_VEN_rapid,von Economo neuron,Max fragmentation,-0.19405046159624567,Correct classfied models
09o_spindle7aFI,von Economo neuron,Max fragmentation,0.8712900943541051,Correct classfied models
10_VEN_rapid,von Economo neuron,Max fragmentation,0.7938107811940797,Correct classfied models
10a_spindle18aACC,von Economo neuron,Max fragmentation,2.5564651555846605,Correct classfied models
12_VEN_Cox,von Economo neuron,Max fragmentation,-0.775145310296437,Correct classfied models
12a_spindle19aACC,von Economo neuron,Max fragmentation,-1.743636724796756,Correct classfied models
12o_spindle9aFI,von Economo neuron,Max fragmentation,-1.1238022195165518,Correct classfied models
13_VEN_Cox,von Economo neuron,Max fragmentation,-0.19405046159624567,Correct classfied models
13o_spindle10aFI,von Economo neuron,Max fragmentation,0.6388521548740286,Correct classfied models
15o_spindle12aFI,von Economo neuron,Max fragmentation,-0.3296392596262903,Correct classfied models
16_VEN_Cox,von Economo neuron,Max fragmentation,0.4451538719739648,Correct classfied models
16o_spindle13aFI,von Economo neuron,Max fragmentation,-0.1553108050162329,Correct classfied models
